id,label,tweet
1,0,i guess this comes back to a resources thing &amp; possibly even a confidence thing? should be a cracking game.
2,0,me &amp; my love #jacksonlevans #sleep #nap #love #itsalmostover   #relaxed
3,0,the strength of our motivation is such honest reviews   #customers #zomatoreview #zomato
4,0,dark forest #thailand #bangkok #lumpinipark #forest #evening #light #relax   #cold #goodâ¦
5,0,#childhood   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo
6,0,aww yeah it's all good bing bong bing bong
7,0,#orlandonightclubshooting   #rip #ripchristina #tragic worst mass shooting in u.s. history
8,0,i'm only   when it rains.
9,0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love
10,0,  #bihday flor ...the #best #master #mixer in the #world ......xoxo  #feliz #cumpleaÃ±os flor .... el...
11,1,@user stop these  chelski fans. #equality #diversity
12,0,"now playing  :  moon ate the dark - "" messy heas"" on    #melancholy   #melancholymusic"
13,0,i never took warren as just another #shill4hill .
14,0,what petty airpo this is arlanda.  limiting amount of free wifi.either offer it or dont sometimes there are flight delays   #stockholm
15,0,my beautiful girl zelda all   after #grooming #dog #pretty #puppy #ilovehersomuch shes #spoiled
16,0," @user #goodmorning #jaijagaanath   rajo place - view of jagannath temple from emmar matha, #puri #odisha #india... "
17,0,#scientific meeting of @user followed by #bollywood inspired feastðð½   #minds &amp; happy tummys!âºï¸ #perfect10
18,0,  #fathersday ! looking for something to do? see what's trending in your community at
19,1,what has todayÂs attitude to women got in common with that of norman bates? #psycho #feminism #hollaback
20,0,outstanding achievement. very happy :)    #greatday
21,0,@user   fathers day to you ðð
22,0,i muted her because if she comes back to say something sma and inconsiderate about me all because she can't learn to love herself...
23,0,i love edm so much :))) can't wait to get logic pro in the future ð
24,0,"@user in the coming days every politician and pundit will spin this tragedy to benefit their own agenda, regardless of pay.  "
25,0, @user watching the football players look down on the cross country team.   #highschool
26,1,"#hatred,#greed&amp; destroyed many lives,but mad #leadership &amp; bad #government policies have destroyed more. #newyear2017 #politics"
27,0,this reminds me of this. i am   love these two ... they are golden. #arrow  #olicity
28,0, @user 2nd week in group 8 at  school and won a medal #iamthecompetition #proud   #bhafc #ynwa
29,0,"morning little guys,  see ya later "
30,0,final grades are in.   ðð
31,1,bringing back morals #obama  #dividerofanation
32,0,i doodling in my sketchbook ....  #character #graphicdesign #inspired   #itsagirlthingâ¦
33,0,at @user ready for @user vip bring it on!!   ð¤ð
34,0,2 sleeps annual holiday to spain   ððð
35,0,we are too!
36,0,hellooooð #hello   #smile #enjoy #travelling #travelingram #ootd #farmhouse #seru @user
37,0," @user âï¸ to boston, ma   #fun #weekend @user #onmyway"
38,0, taeiriya: [fanedit] happy 24th bihday to my only moon taeil ðð  taeil_th taeil_thailand sonofthemoonid  â¦
39,0,@user doesn't care abt u. let's be honest. he cares about himself &amp; his money!! all of you are getting played.   #neverump
40,0,really looking forward to playing 2 two sets at @user tonight for @user grad ball! it should be a great night!
41,0,have a beautiful saturday! â¤ï¸ . . . . day 162 #366photos2016 #saturday   #weekendâ¦
42,0,@user love this!!! i did the @user half this yr as my first half marathon. signed up last week to do winchester
43,1,#paladino is one of a rare breed of  that should be shot in the street and left pissing blood in the gutter.
44,0,", anyways , i'm more #focused on my music than what shows , i'm just handling the #business credentials now...maaaaynneeeeee  "
45,0,i am thankful for summer. #thankful #positive
46,0,@user @user @user .....every fight.
47,0,  #national iced tea day #love @user @user @user @user ð·ððâ¤
48,0,  hardcore anthems couple sleep naked
49,0,[1466360435.42] update @  #social #analytics #smile #nascar #success #hustle
50,0,"soon, i will sing my hea out along with @user   "
51,0,it just turned into a really good day. ð   #relieved #newforme
52,0,happy wedding!   #wedding
53,0,can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !!
54,0," @user 9902  , #education, #smilingbutimclosetotears   hows your week been... "
55,0,ð you'll never find rainbows if your looking down ð #rainbow   #pitsofinstagramâ¦
56,0,  father's dayð #love my daddy!!ripð¦
57,0,"yes, thanks #trump for pointing to a poll that shows you losing. #trumpfail  .  "
58,0,besis my #lovers ððð #funnymoments #funny   time sunday #funnyday #instaphotoâ¦
59,0," @user @user @user is launching in one day! we repeat, one day!   #thermiuklaunch #beconfident #thermi"
60,1,"please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦ "
61,0,#love   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material d
62,0,so much   shit going on in the world... â¹ï¸. 50 people. geeesh!
63,0,"pa represents.  #proud ,   #filibuster live stream"
64,0,sta laughing! crying only makes you sad.   #laugh #cry   #distressed #anxious #change #mindset #depressed
65,0,"@user interviewed 3x by fbi and still able to buy assault rifles, sickening! just don't understand. #somethinghastochange #orlando  "
66,0, @user go hea her page and videos! @user #follow # #thongthursday #sexy   #girlsoftwitter #ngot
67,0,oops  my doughnut came before my jam..  @user
68,0,i did wear something for me really excited to be a song. #did #wear #really
69,0,#summer #formentera #comounniÃ±o #bomba   #friday @ formentera beach
70,0,hi @user we hear you're coming to mk  . where about a will you be?
71,1,"@user 'an unappetizing scam' :-) | women, we need to throw off the  shackles of #salad | #food #foodie |â¦ "
72,0,"so   to #share the #simple, #elegant #businesscards i #designed for gracious muse jewelry! "
73,0,"one of my worship experiences today on father's day included 13 references to the holy as ""father"" and none as ""mother"" or ""parent""  "
74,0,final day in my front end web development class today @user  #thankfulthursday
75,0,my early father's day gift.. i got both my son's with me for father's day...   #satisfiedâ¦
76,0,happy greatful sunday folks! heva great day ð   #sunday #methodist #gerejamethodistâ¦
77,0,"when ""brundlefly"" is the only way you can think to describe your nose hair status to your wife.  "
78,0,ð   the complete list of indian olympic medal winners
79,0,@user @user @user @user thats the standard of our home minister.
80,0,  #father's day to all the awesome fathers out there! with #love --rome business school
81,0,on route to #royalascot praying the rain can hold off for the picnic at least today !!   #dayout
82,0,happy daddy's day to all the fab dads out there #fathersday  fathersday
83,1,that hammock just attempted #whitegenocide #lies #tinfoilhat #fakenews #altrightcards
84,0, @user it's off to watch the football game between #romania &amp; france! ðð #goromania
85,0, @user #tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user
86,0,i am unwavering. #i_am #positive #affirmation
87,0,we're on the ferry!ð   @user
88,0,@user there was plenty of chat about the biltong on the e match commentary  &amp;hungry
89,0,  #fathers day from the #otherside #ghostasylum #ghosthunting #gopro #staup #scienceproject #paranormal #mit
90,0,#coffee anyone?   #humpday #ladies #wednesdayisgeorgeday #georgeclooney #handsome #love â¤ï¸
91,0,have you seen our latest designs? vote for your favorites:  #cactus #hug #cute   #green
92,0,the view@user park   graduation
93,0,bday entourage â¤â¤â¤ #love #instagood #me #itsmybihday #us #cute #follow #photooftheday  â¦
94,0,i hate it when i see people rounding up other followers to back up their opinion about a tweet a tweeter. this to me is also #bullying
95,0,got gem106fm on in the #office playing some great #tunes and i'm feeling very   it'sâ¦
96,0,"  #wednesday #all! hoping you enjoy your day with much,much tweet blissful #aum. logging out:wed 10:59am june 8 2016 eugina g. herrera"
97,0,summer ðð´ð   #love  #stylemen #style #stylenanda #styles #instastyle #stylefileâ¦
98,0,some of the things i've been #working on for @user this week.   to see this #game come together!
99,0,just bought tickets to take mum to see @user been her dream for 25 years to see them #conce
100,0," @user for those of us who lost our wonderful dads too soon, this hard day is almost over. ð  #fathersday  "
101,0,one year ð #june #summer #hot #hair #follow #me #followme #hastag #smile   #blue #eyesâ¦
102,0,top 10 food items a   seasonal affective disorder patient must avoid #peh #busselton #hoba #wellington
103,0,loving the sun today! #summer #sunny #garden #sunbathing   #chilling #relaxing
104,0, @user the all-new #jaguarfpace on its way to #jaguarstb!   #comingsoon #jaguar #fpace
105,0,"after spending a week in bed #sick, i finally get to leave the house. que #energyoverload!   "
106,0," @user ""today is here"" -everyone going to blast  "
107,0,@user shit i just realized your account isn't a month old. it's only a few weeks old. that's more like 110 tweets a day. just
108,0, @user @ my call back!  #casting #castingcall #model #cute #toddler #toddlerlife #photooftheday #nofilter #family   httâ¦
109,0,just got done watching 13 hrs. man what did we do to our people.  #shameful we need #trump now. @user our gov. is pathetic.
110,0,  fathers special dai# congroutz 4 al fatherz##
111,0,traveling happy #family   holidays #car #sunnyday #sunny #sunday #glasses #enjoyâ¦
112,0,"  #humpday  enjoy my newest act simply titled ""stripper"" i filmed this yesterday to applyâ¦ "
113,0, @user #nohwestern researchers say #chronicpain rewires pas of the #brain that make us #happy or  .
114,0,smoking a black in an eno ðº
115,0, @user   #wednesday! questions or #biking needs/wants? check out our page!
116,0, @user dust   #piano by gummy beatz.   #beats
117,1,#us refuses to veto resolution on #israel  #zionism #illegalsettlements
118,1,@user #allahsoil we should not conflate islamic extremism with terrorism    #emiratis #2016in4â¦
119,1,"see what #russia is doing in #syria,  destroying masjids  "
120,0,"now playing  :  philip aaberg - "" elegy"" on    #melancholy   #melancholymusic"
121,0,i want some cereal &amp; ain't tryna get up ð
122,0,"um escue me but, where is deez animals? @user @user #wheredapuppjes #ciymove  "
123,0,when your house is full of people and all you want to do is lock yourself in your room.    #depression
124,0,apparently the nba is now the new wwe! tim donaghy: nba suspended green to prolong finals  via @user #mindblown
125,0,thank you for following @user it's nice to meet you. ð·#friends   tuesday ð
126,0,what is the world coming to? are massacres going to be a way of life?
127,0, @user *big annoucement* you will be able to play as #prompto on #psvr #finalfantastyxv #sonye3 #gameate3
128,0,sunday funday!! ðð»âð   #smile  #happiness #love
129,0, @user my beautiful princess mummy #muma #bestfriend #beaut #smiley
130,0,all stocked up waiting now for lowery and dermot to bring this one home   days #good luck lads
131,0,@user when will we be able to sta making up the audience??
132,0,@user thank you! i put up another video after its done! but we're remodeling the whole house!
133,0,"early evening sunshine at the @user summer garden pay tonight, including some rather cool music   "
134,0,today is #flipflopday. so add flipflops to your casual clothes today and be happy #summer
135,0,please like &amp; share if you are agree  #dna #dnaquotes #quote #quoteoftheday #love   #proverb #lifestyle...
136,1,come on n wake the eff up usa! this is craziness. does it all stem from  n hatred of #obama ? it seems likeâ¦
137,0,"we spent #familytime by doing simple wefie, we're   #latepost #melawanarus untukâ¦ "
138,0,mass shooting in us = grp calling to ban guns. grp defending guns. gun comp stocks soar. victims become side note.   #orlandounited
139,0, episode 1 of our vlog is now live!!!   #interrailing #london to #amsterdam #britishguy #austriangirl #blonde
140,0,100 amazing health benefits of cucumbers!    #healthy is  !!  #doplants!
141,0,#mirrorofthewitch ep9 time!!!   ððð
142,0, @user i am thankful for inspiration. #thankful #positive
143,0,feels good to know god's grace and mercy are infiniteâ¢   tho #chapelflow
144,0,i will be so angry with arsenal if city sign #aubameyang for the money which we could afford   #arsenal #afc ð¤ð¤
145,1,dr. frances cress welsing - racism defined #whitesupremacy  #drfranciscresswelsing
146,0,get high and leave everything else behind ð¸ #good #night #havefun   #drink #love #peaceâ¦
147,0,yumy yumy. ð° three milks cake (toa tres leches) made by my ðª    #cake #desseâ¦
148,0,ð   #tech 7 bitcoin postcards you can send to your fellow bitcoiners
149,0,#girliguessimwithdeath lets get this trending
150,0,great day editing my first block. watching all the great work everyone did back is a joy   #wow
151,0,how stupid are the russians and english fans killing each other for a 1-1 game ! please grow up #euro2016
